Brand;Model;Year;Color;Fuel Type;Transmission;Condition;Price;Decision
BMW;X3;2017;Black;Petrol;Automatic;New;45499;Yes
BMW;Series 3;2015;Silver;Hybrid;Automatic;New;29011;Yes
Kia;Rio;2014;Gray;Electric;Automatic;New;4981;No
Chevrolet;Equinox;2018;Blue;Hybrid;Automatic;Used;6258;Yes
Honda;Civic;2005;Silver;Electric;Automatic;Used;45498;No
Mercedes;C-Class;2006;Green;Hybrid;Automatic;New;20593;No
Kia;Sportage;2009;Black;Electric;Automatic;New;19949;No
Mercedes;C-Class;2017;Black;Diesel;Manual;Used;61535;Yes
Hyundai;Tucson;2020;Green;Electric;Automatic;New;45144;Yes
Ford;Escape;2011;Silver;Diesel;Manual;Used;63873;Yes
Toyota;RAV4;2022;Gray;Electric;Manual;Used;25354;No
BMW;Series 3;2015;Green;Petrol;Manual;New;10836;Yes
Ford;Focus;2008;Gray;Diesel;Manual;New;15846;No
BMW;Series 5;2017;Black;Diesel;Automatic;New;40107;No
Honda;Accord;2020;Gray;Diesel;Manual;Used;52544;No
Mercedes;GLC;2011;Gray;Hybrid;Manual;New;16718;Yes
Ford;Fusion;2007;Black;Hybrid;Manual;Used;49452;Yes
Toyota;Corolla;2007;Green;Petrol;Automatic;New;34944;Yes
Hyundai;Elantra;2010;Gray;Petrol;Manual;New;10071;No
Honda;Accord;2013;White;Hybrid;Automatic;New;18629;Yes
Chevrolet;Equinox;2008;Green;Hybrid;Manual;New;9930;No
Ford;Focus;2015;Black;Hybrid;Automatic;New;56182;No
Honda;CR-V;2021;Green;Electric;Automatic;New;26370;No
Mercedes;C-Class;2019;Black;Petrol;Automatic;New;41649;Yes
Hyundai;Tucson;2018;Black;Electric;Manual;New;20643;Yes
Kia;Sportage;2014;White;Petrol;Automatic;Used;56359;Yes
Chevrolet;Malibu;2009;Red;Electric;Manual;Used;62718;No
Hyundai;Elantra;2018;Red;Electric;Automatic;New;42968;Yes
Chevrolet;Equinox;2019;Red;Diesel;Manual;New;44377;No
Kia;Optima;2018;Gray;Petrol;Manual;Used;21883;No
Toyota;Corolla;2009;Red;Petrol;Automatic;Used;47609;No
Mercedes;GLC;2007;Green;Electric;Automatic;New;13718;Yes
Honda;Accord;2008;Gray;Diesel;Manual;Used;7970;Yes
BMW;X3;2019;Green;Petrol;Manual;Used;51689;Yes
Hyundai;Sonata;2010;Silver;Petrol;Automatic;Used;41747;No
Chevrolet;Malibu;2009;Gray;Diesel;Automatic;Used;3119;Yes
Toyota;RAV4;2016;Blue;Diesel;Automatic;New;65161;No
Hyundai;Sonata;2008;Black;Diesel;Automatic;Used;24338;No
BMW;X3;2006;Silver;Electric;Manual;New;50744;No
Honda;Civic;2011;White;Electric;Manual;New;56511;Yes
Mercedes;C-Class;2023;White;Hybrid;Manual;New;4246;Yes
Ford;Focus;2017;Gray;Electric;Automatic;Used;43902;Yes
Mercedes;GLC;2015;Gray;Petrol;Automatic;Used;63767;No
Honda;Accord;2011;Gray;Electric;Manual;New;23453;Yes
Toyota;Corolla;2018;Green;Petrol;Manual;New;17899;No
Mercedes;E-Class;2005;Green;Petrol;Automatic;Used;41481;No
Mercedes;E-Class;2021;Red;Hybrid;Automatic;New;49534;No
Mercedes;GLC;2010;Red;Diesel;Automatic;New;15163;Yes
Mercedes;E-Class;2022;Red;Hybrid;Automatic;Used;29715;Yes
Mercedes;GLC;2019;White;Hybrid;Manual;Used;62155;Yes
Ford;Escape;2018;Gray;Petrol;Manual;Used;67841;No
Chevrolet;Equinox;2015;Gray;Diesel;Automatic;New;43294;Yes
Kia;Optima;2012;White;Petrol;Automatic;Used;44018;No
Kia;Rio;2011;Red;Electric;Manual;New;45153;No
Honda;Accord;2014;Red;Diesel;Manual;Used;68969;No
Chevrolet;Malibu;2013;Blue;Electric;Automatic;Used;31559;Yes
Chevrolet;Impala;2014;Red;Diesel;Automatic;New;3380;Yes
Honda;Civic;2005;Silver;Hybrid;Manual;Used;25395;Yes
Hyundai;Elantra;2006;Gray;Hybrid;Manual;New;66833;No
Ford;Fusion;2014;Blue;Hybrid;Manual;New;25535;Yes
Mercedes;E-Class;2005;Green;Petrol;Manual;New;47598;No
Chevrolet;Malibu;2023;Blue;Petrol;Manual;New;22713;No
Mercedes;E-Class;2011;Black;Hybrid;Manual;New;19044;No
Ford;Fusion;2010;Blue;Electric;Manual;New;3401;Yes
Ford;Fusion;2017;Gray;Hybrid;Manual;New;8066;Yes
Toyota;Corolla;2023;Green;Diesel;Automatic;New;61604;Yes
Hyundai;Sonata;2005;Gray;Hybrid;Manual;New;44606;No
BMW;Series 5;2014;Green;Petrol;Automatic;New;20793;Yes
BMW;Series 5;2013;Silver;Electric;Automatic;New;6585;No
Mercedes;E-Class;2020;Silver;Petrol;Automatic;New;42504;No
Hyundai;Sonata;2018;Green;Diesel;Automatic;New;48001;No
Toyota;RAV4;2017;Black;Petrol;Automatic;Used;13118;Yes
Mercedes;GLC;2007;Blue;Petrol;Automatic;New;6648;Yes
Hyundai;Elantra;2020;Red;Electric;Manual;New;54975;Yes
Toyota;Corolla;2007;White;Petrol;Manual;Used;51486;No
Toyota;Camry;2021;Black;Petrol;Automatic;New;49521;Yes
Honda;CR-V;2009;White;Electric;Automatic;New;61283;No
Hyundai;Elantra;2011;Black;Electric;Automatic;New;62685;No
Kia;Sportage;2013;Blue;Diesel;Automatic;Used;3238;No
Ford;Fusion;2013;Blue;Diesel;Manual;New;66001;Yes
Kia;Rio;2014;Red;Diesel;Manual;New;43552;Yes
Kia;Sportage;2014;Black;Petrol;Automatic;Used;68930;Yes
Ford;Fusion;2007;Red;Diesel;Automatic;Used;52200;No
Ford;Fusion;2016;White;Hybrid;Automatic;Used;60520;Yes
BMW;Series 3;2015;White;Electric;Automatic;New;29896;No
BMW;X3;2018;Red;Electric;Automatic;Used;40328;No
Honda;CR-V;2010;Black;Electric;Automatic;New;37936;No
Hyundai;Elantra;2006;Green;Diesel;Manual;Used;59770;Yes
Honda;Accord;2016;White;Electric;Automatic;New;19969;Yes
Kia;Rio;2010;Blue;Hybrid;Automatic;New;63992;Yes
Chevrolet;Malibu;2019;White;Diesel;Manual;New;11024;No
Toyota;RAV4;2019;White;Electric;Manual;Used;58964;Yes
Hyundai;Elantra;2021;Gray;Petrol;Automatic;New;62286;No
Mercedes;E-Class;2010;White;Diesel;Automatic;Used;32287;No
Chevrolet;Equinox;2005;Silver;Petrol;Automatic;Used;55166;No
Kia;Optima;2008;White;Diesel;Automatic;Used;33652;Yes
Hyundai;Sonata;2007;Red;Petrol;Automatic;Used;36749;Yes
Chevrolet;Equinox;2014;Red;Electric;Manual;Used;67707;Yes
Chevrolet;Impala;2013;Black;Electric;Manual;New;18026;No
Kia;Sportage;2005;White;Diesel;Automatic;Used;6819;Yes
Mercedes;E-Class;2019;White;Petrol;Manual;Used;46830;No
Toyota;Corolla;2019;Green;Hybrid;Automatic;Used;41148;No
Mercedes;E-Class;2018;White;Petrol;Automatic;Used;13353;No
Mercedes;C-Class;2015;Green;Diesel;Manual;Used;15700;Yes
Hyundai;Elantra;2012;Red;Hybrid;Automatic;Used;55904;Yes
Honda;CR-V;2013;Silver;Hybrid;Automatic;Used;26653;Yes
BMW;Series 5;2006;Blue;Diesel;Automatic;Used;64160;No
BMW;Series 5;2014;Black;Diesel;Automatic;Used;59110;Yes
Honda;CR-V;2005;Black;Hybrid;Manual;New;54207;No
BMW;Series 3;2015;Green;Hybrid;Manual;New;47589;No
Honda;Accord;2013;Silver;Electric;Manual;Used;25978;No
Chevrolet;Malibu;2019;Red;Petrol;Automatic;Used;65114;Yes
Honda;Accord;2023;Black;Petrol;Automatic;New;15131;Yes
Honda;Civic;2011;White;Petrol;Automatic;New;18151;Yes
BMW;X3;2013;White;Diesel;Automatic;New;12058;No
Hyundai;Tucson;2009;White;Petrol;Automatic;Used;3466;Yes
Kia;Rio;2008;Gray;Petrol;Manual;Used;16969;No
Toyota;Camry;2016;Silver;Hybrid;Automatic;New;29205;No
Chevrolet;Impala;2009;Gray;Electric;Automatic;New;54169;No
Hyundai;Sonata;2022;Silver;Diesel;Automatic;Used;12488;Yes
Honda;Civic;2022;Silver;Hybrid;Manual;Used;14550;Yes
Mercedes;E-Class;2011;White;Electric;Automatic;Used;41579;Yes
Honda;Accord;2005;Green;Hybrid;Manual;Used;9308;No
Kia;Rio;2017;Red;Diesel;Automatic;Used;20074;Yes
Honda;Accord;2017;Red;Electric;Automatic;New;53392;No
Chevrolet;Equinox;2010;Black;Hybrid;Automatic;New;30747;No
Ford;Fusion;2009;Green;Hybrid;Manual;Used;40877;No
Toyota;Corolla;2020;Silver;Petrol;Manual;Used;29900;Yes
Ford;Focus;2006;White;Hybrid;Manual;Used;56438;Yes
Ford;Fusion;2013;Silver;Electric;Automatic;Used;11752;Yes
Toyota;Corolla;2008;Silver;Petrol;Automatic;Used;61954;No
Honda;CR-V;2011;White;Hybrid;Automatic;New;31105;Yes
Kia;Rio;2008;White;Petrol;Manual;New;33289;No
Ford;Escape;2016;Gray;Diesel;Automatic;New;50189;No
Hyundai;Elantra;2020;Red;Electric;Automatic;Used;36878;No
Toyota;Corolla;2009;Silver;Petrol;Manual;New;32351;Yes
Chevrolet;Equinox;2023;Black;Diesel;Manual;New;29886;Yes
Hyundai;Tucson;2015;Blue;Electric;Automatic;New;63590;Yes
Toyota;RAV4;2015;Green;Petrol;Manual;Used;48993;No
Kia;Sportage;2023;Green;Diesel;Manual;New;5030;Yes
Chevrolet;Malibu;2009;Red;Hybrid;Manual;Used;13945;No
Toyota;Camry;2017;Blue;Petrol;Automatic;New;33694;No
Mercedes;GLC;2023;Red;Electric;Automatic;Used;5352;No
Ford;Escape;2005;Green;Diesel;Automatic;Used;7475;Yes
Hyundai;Sonata;2021;Red;Petrol;Manual;New;66479;Yes
Hyundai;Tucson;2008;Gray;Diesel;Automatic;New;16986;Yes
Ford;Escape;2020;Green;Diesel;Manual;New;27717;No
Ford;Focus;2018;Blue;Hybrid;Automatic;Used;28966;Yes
BMW;X3;2019;Red;Diesel;Automatic;Used;69252;No
Honda;CR-V;2022;Green;Hybrid;Automatic;New;19070;No
Ford;Escape;2020;White;Hybrid;Manual;Used;13422;No
Chevrolet;Impala;2022;White;Hybrid;Automatic;New;36877;Yes
Honda;CR-V;2015;Black;Diesel;Automatic;Used;67606;Yes
Honda;Civic;2008;Black;Hybrid;Manual;Used;42063;Yes
Mercedes;GLC;2023;Green;Hybrid;Manual;Used;9145;No
Chevrolet;Equinox;2009;White;Hybrid;Automatic;New;38028;Yes
Chevrolet;Impala;2015;Green;Hybrid;Manual;New;9891;No
Honda;Civic;2016;Black;Electric;Automatic;New;4235;No
Ford;Escape;2011;White;Diesel;Manual;Used;62777;No
Honda;Civic;2013;Blue;Hybrid;Automatic;New;16042;Yes
Mercedes;GLC;2006;Red;Hybrid;Automatic;Used;37410;Yes
Toyota;Corolla;2009;White;Hybrid;Automatic;New;25338;Yes
Chevrolet;Impala;2023;Silver;Petrol;Automatic;Used;5459;No
Ford;Focus;2012;Red;Petrol;Automatic;Used;12607;Yes
Honda;Accord;2013;Gray;Petrol;Manual;New;25330;No
Toyota;Camry;2007;Blue;Petrol;Automatic;New;13904;No
Hyundai;Tucson;2018;Gray;Electric;Automatic;New;54103;No
BMW;Series 3;2016;Green;Petrol;Manual;New;53828;Yes
Toyota;Corolla;2005;White;Petrol;Manual;New;67894;Yes
Toyota;Corolla;2023;Gray;Diesel;Manual;New;23937;Yes
Toyota;RAV4;2012;Green;Electric;Manual;New;32752;No
BMW;X3;2010;Green;Hybrid;Automatic;Used;48242;Yes
Kia;Sportage;2005;Silver;Electric;Manual;Used;59445;No
Kia;Rio;2008;Silver;Diesel;Manual;Used;33003;No
Toyota;RAV4;2018;White;Diesel;Manual;Used;61754;No
Toyota;RAV4;2022;Silver;Diesel;Automatic;Used;38929;Yes
Kia;Sportage;2013;Silver;Petrol;Manual;New;17957;Yes
Ford;Escape;2013;Black;Diesel;Manual;Used;31355;Yes
Honda;Accord;2005;Blue;Hybrid;Automatic;Used;30152;No
Hyundai;Elantra;2014;White;Petrol;Manual;New;63430;Yes
Chevrolet;Equinox;2014;White;Petrol;Automatic;New;59606;No
Ford;Escape;2021;White;Electric;Manual;New;60958;No
BMW;X3;2022;Gray;Hybrid;Automatic;Used;52173;No
Hyundai;Tucson;2008;Black;Electric;Manual;New;29610;Yes
Honda;CR-V;2010;Green;Petrol;Manual;New;36557;Yes
Hyundai;Tucson;2007;Gray;Petrol;Manual;Used;22984;Yes
Honda;CR-V;2011;White;Diesel;Manual;Used;34782;No
Honda;Accord;2018;Red;Hybrid;Automatic;New;24581;Yes
Chevrolet;Malibu;2021;Black;Hybrid;Manual;Used;66420;No
Honda;Accord;2020;Gray;Diesel;Manual;Used;29075;No
Honda;Accord;2005;White;Petrol;Manual;New;51111;No
Ford;Escape;2014;Blue;Hybrid;Manual;New;60545;Yes
Ford;Focus;2023;White;Electric;Automatic;New;61167;Yes
BMW;Series 3;2021;Red;Hybrid;Manual;Used;43893;Yes
Honda;Civic;2005;Red;Hybrid;Manual;New;28588;No
Chevrolet;Impala;2013;Red;Diesel;Automatic;New;61157;Yes
Hyundai;Sonata;2007;Silver;Petrol;Manual;Used;58976;No
Hyundai;Sonata;2018;Silver;Electric;Manual;New;62155;No
BMW;Series 5;2011;Gray;Petrol;Manual;New;23988;No
Chevrolet;Equinox;2019;Gray;Hybrid;Automatic;New;36675;Yes
Honda;Accord;2010;Silver;Diesel;Automatic;Used;69598;Yes
BMW;Series 5;2010;White;Electric;Automatic;Used;64494;Yes
BMW;X3;2019;White;Diesel;Manual;Used;30868;No
Kia;Optima;2008;Black;Hybrid;Automatic;New;39589;Yes
Mercedes;E-Class;2014;Red;Petrol;Manual;New;6495;No
Chevrolet;Equinox;2023;Green;Petrol;Manual;New;64994;No
Chevrolet;Impala;2022;Red;Electric;Manual;New;51072;No
Hyundai;Sonata;2011;Red;Hybrid;Automatic;Used;27145;Yes
Ford;Focus;2011;Red;Diesel;Manual;Used;57602;Yes
Hyundai;Tucson;2023;Red;Hybrid;Manual;New;59826;Yes
Mercedes;E-Class;2015;Gray;Petrol;Manual;Used;55147;No
Kia;Optima;2019;Red;Hybrid;Manual;Used;24506;Yes
Hyundai;Sonata;2020;White;Electric;Manual;Used;13674;No
Toyota;Camry;2017;Blue;Diesel;Automatic;Used;36624;No
Hyundai;Sonata;2014;Silver;Hybrid;Automatic;New;47560;No
Kia;Rio;2016;Red;Hybrid;Automatic;Used;46379;Yes
Honda;CR-V;2011;Silver;Diesel;Manual;Used;25986;Yes
Honda;Accord;2019;Black;Diesel;Manual;New;41203;Yes
Ford;Escape;2023;Gray;Diesel;Automatic;Used;29329;No
Hyundai;Elantra;2005;Gray;Hybrid;Automatic;Used;67269;Yes
Ford;Escape;2007;Black;Diesel;Manual;New;61777;No
Toyota;RAV4;2016;Gray;Electric;Manual;Used;51694;No
BMW;X3;2023;Red;Electric;Automatic;Used;5980;No
Ford;Focus;2020;Silver;Electric;Automatic;Used;38777;Yes
Mercedes;E-Class;2012;Green;Hybrid;Automatic;Used;33691;Yes
Chevrolet;Impala;2011;Blue;Hybrid;Manual;New;17525;Yes
Kia;Optima;2006;Silver;Hybrid;Automatic;New;49374;No
Mercedes;E-Class;2023;Green;Hybrid;Manual;New;54062;Yes
Toyota;Camry;2022;Black;Diesel;Manual;New;51121;No
BMW;X3;2009;Silver;Hybrid;Manual;New;37941;No
Kia;Rio;2020;Black;Hybrid;Manual;New;48284;No
Hyundai;Tucson;2009;Gray;Diesel;Manual;Used;63692;Yes
Honda;Civic;2017;Gray;Electric;Manual;New;32542;Yes
Ford;Fusion;2015;Silver;Electric;Automatic;Used;39065;Yes
Ford;Fusion;2012;Black;Diesel;Automatic;Used;68313;No
Ford;Focus;2022;White;Petrol;Automatic;Used;49885;Yes
BMW;X3;2013;Green;Petrol;Automatic;Used;26158;No
Honda;Accord;2009;Silver;Diesel;Manual;Used;38051;No
Kia;Sportage;2012;Black;Electric;Manual;Used;67130;No
BMW;Series 3;2015;Silver;Diesel;Automatic;New;56192;Yes
Mercedes;E-Class;2021;Blue;Petrol;Manual;Used;7826;Yes
Mercedes;GLC;2017;White;Electric;Automatic;New;15545;Yes
Kia;Rio;2009;Blue;Electric;Manual;Used;67317;No
BMW;Series 3;2019;Silver;Hybrid;Manual;New;44179;Yes
Ford;Focus;2017;Black;Hybrid;Manual;New;46628;No
Chevrolet;Malibu;2011;Gray;Diesel;Automatic;New;50170;No
Toyota;Camry;2023;Green;Hybrid;Manual;New;58156;No
Kia;Optima;2008;Silver;Petrol;Automatic;Used;28374;Yes
Ford;Fusion;2008;Gray;Electric;Manual;Used;28540;Yes
Toyota;Corolla;2021;White;Electric;Manual;Used;34779;Yes
Chevrolet;Equinox;2007;Gray;Hybrid;Manual;New;67974;No
Ford;Focus;2022;Green;Hybrid;Automatic;Used;22975;Yes
Toyota;Corolla;2005;White;Hybrid;Automatic;Used;26447;No
Ford;Focus;2009;White;Petrol;Automatic;New;38752;No
Ford;Fusion;2010;Silver;Diesel;Automatic;Used;63737;No
Kia;Optima;2010;Green;Petrol;Manual;Used;5844;Yes
BMW;Series 3;2021;Silver;Diesel;Automatic;Used;46360;Yes
Kia;Optima;2012;Green;Hybrid;Automatic;New;5860;Yes
Mercedes;E-Class;2023;Blue;Electric;Automatic;Used;49426;No
BMW;Series 3;2011;Gray;Electric;Manual;New;69928;Yes
Mercedes;E-Class;2018;Gray;Petrol;Manual;New;60290;No
Chevrolet;Malibu;2005;Green;Petrol;Automatic;New;28769;No
BMW;X3;2013;Green;Petrol;Automatic;New;40536;No
Mercedes;E-Class;2019;Red;Petrol;Automatic;Used;51890;Yes
Chevrolet;Impala;2018;Black;Petrol;Automatic;New;40228;Yes
BMW;Series 5;2019;Blue;Petrol;Manual;Used;19288;Yes
Ford;Focus;2010;Green;Diesel;Automatic;Used;56102;No
Hyundai;Sonata;2007;Silver;Petrol;Automatic;Used;10623;Yes
Kia;Sportage;2018;White;Electric;Manual;Used;61931;No
Mercedes;E-Class;2010;Gray;Petrol;Manual;New;63593;No
Toyota;Corolla;2007;Gray;Hybrid;Automatic;Used;21917;No
Toyota;RAV4;2018;Gray;Hybrid;Automatic;New;62030;Yes
Kia;Optima;2014;White;Electric;Manual;Used;18945;Yes
Toyota;Corolla;2016;Gray;Petrol;Manual;Used;24008;Yes
Toyota;RAV4;2010;Blue;Electric;Manual;New;26363;No
Honda;Accord;2005;White;Petrol;Automatic;Used;6991;Yes
Mercedes;C-Class;2005;White;Petrol;Automatic;New;5200;No
Mercedes;C-Class;2009;Silver;Petrol;Automatic;New;44823;No
Kia;Sportage;2012;Black;Electric;Manual;New;21259;No
Ford;Focus;2010;Gray;Hybrid;Automatic;New;65591;Yes
Toyota;RAV4;2012;Black;Hybrid;Automatic;Used;5669;Yes
Mercedes;GLC;2007;Silver;Petrol;Manual;New;27324;Yes
Ford;Focus;2020;Blue;Diesel;Automatic;New;57175;No
Chevrolet;Equinox;2011;Black;Diesel;Manual;New;20217;Yes
Chevrolet;Impala;2020;Red;Electric;Automatic;New;55425;No
Toyota;Corolla;2009;Black;Petrol;Automatic;Used;24058;No
Chevrolet;Impala;2008;Red;Electric;Manual;Used;66863;No
Hyundai;Elantra;2017;Green;Hybrid;Manual;New;63506;Yes
Kia;Rio;2014;Silver;Electric;Manual;New;24420;Yes
Toyota;Corolla;2010;Green;Electric;Automatic;Used;45052;Yes
Mercedes;GLC;2023;Red;Petrol;Automatic;Used;49577;No
Kia;Rio;2005;Green;Hybrid;Manual;Used;39679;Yes
Ford;Focus;2013;Gray;Electric;Automatic;New;20058;No
Ford;Focus;2017;Gray;Electric;Manual;Used;49224;No
Kia;Sportage;2008;Green;Electric;Automatic;Used;22308;No
BMW;X3;2023;Silver;Electric;Automatic;Used;34620;Yes
Kia;Optima;2020;White;Diesel;Manual;New;13868;Yes
Chevrolet;Equinox;2007;Black;Diesel;Automatic;New;27317;Yes
Hyundai;Tucson;2022;Green;Electric;Manual;Used;20547;No
Kia;Optima;2009;Silver;Petrol;Manual;Used;4215;Yes
Toyota;RAV4;2022;Green;Petrol;Automatic;Used;41624;No
Ford;Focus;2015;Green;Petrol;Manual;New;5866;No
Chevrolet;Malibu;2020;Green;Petrol;Manual;New;54765;No
Ford;Focus;2009;Silver;Electric;Manual;New;39215;Yes
Kia;Rio;2020;Blue;Hybrid;Automatic;Used;27393;Yes
Ford;Focus;2007;Green;Hybrid;Automatic;Used;33142;Yes
Honda;CR-V;2017;Black;Electric;Automatic;New;67886;No
Chevrolet;Impala;2019;Gray;Petrol;Automatic;Used;17909;Yes
BMW;X3;2023;Green;Hybrid;Automatic;New;42286;No
Toyota;Corolla;2019;Green;Petrol;Automatic;Used;30131;No
Mercedes;GLC;2011;Green;Diesel;Manual;New;41698;No
Chevrolet;Equinox;2019;Silver;Petrol;Manual;New;18055;Yes
Toyota;Corolla;2017;Green;Hybrid;Automatic;Used;61203;Yes
Chevrolet;Impala;2007;Gray;Hybrid;Manual;New;23193;Yes
Hyundai;Sonata;2009;Green;Electric;Manual;Used;31142;No
Honda;CR-V;2016;Silver;Petrol;Automatic;New;60558;Yes
BMW;Series 3;2007;Black;Hybrid;Automatic;New;4789;No
Honda;Accord;2022;White;Diesel;Manual;Used;45321;No
Mercedes;GLC;2019;Gray;Diesel;Automatic;Used;68545;No
Mercedes;E-Class;2011;Gray;Electric;Manual;New;32383;Yes
BMW;Series 3;2006;Blue;Electric;Automatic;Used;57512;Yes
Honda;CR-V;2017;Silver;Hybrid;Automatic;New;68069;Yes
Honda;Accord;2008;Blue;Hybrid;Manual;New;4299;No
Toyota;Camry;2021;Silver;Petrol;Manual;Used;66469;Yes
Kia;Rio;2014;Red;Electric;Automatic;Used;36106;No
Ford;Escape;2020;Red;Hybrid;Manual;Used;41257;No
BMW;X3;2023;Green;Petrol;Automatic;New;40767;No
Kia;Sportage;2016;Black;Electric;Automatic;New;51557;Yes
Honda;Accord;2007;White;Diesel;Automatic;Used;23903;Yes
Hyundai;Tucson;2022;Black;Diesel;Automatic;New;19374;Yes
BMW;Series 5;2022;Silver;Electric;Automatic;Used;58575;No
Honda;CR-V;2008;Silver;Electric;Manual;New;19376;Yes
Toyota;Corolla;2007;Silver;Electric;Manual;New;31385;No
Mercedes;GLC;2021;Gray;Petrol;Automatic;New;43638;No
Kia;Optima;2009;Red;Petrol;Automatic;New;69979;No
Ford;Escape;2006;Red;Petrol;Manual;Used;67369;Yes
Hyundai;Tucson;2015;Blue;Diesel;Automatic;New;55258;Yes
Mercedes;GLC;2008;Blue;Petrol;Manual;Used;58597;Yes
BMW;Series 3;2011;White;Hybrid;Automatic;Used;20129;No
Mercedes;C-Class;2021;Red;Diesel;Automatic;Used;9460;Yes
BMW;Series 3;2008;Gray;Diesel;Automatic;Used;64968;No
BMW;Series 5;2010;Green;Diesel;Manual;Used;21480;No
Mercedes;E-Class;2018;Green;Hybrid;Manual;Used;53111;No
Chevrolet;Equinox;2011;Gray;Diesel;Manual;New;14824;Yes
Toyota;Corolla;2013;Green;Diesel;Manual;New;17348;Yes
Ford;Escape;2023;Gray;Diesel;Manual;Used;38713;Yes
Chevrolet;Impala;2008;Silver;Petrol;Automatic;New;65159;No
Honda;Accord;2019;Silver;Hybrid;Automatic;Used;41111;Yes
Mercedes;C-Class;2013;Silver;Hybrid;Manual;New;42309;No
Kia;Optima;2012;White;Petrol;Automatic;Used;60470;No
Kia;Rio;2023;Red;Petrol;Automatic;Used;14563;No
Honda;Civic;2021;Silver;Hybrid;Automatic;Used;56548;Yes
Honda;Accord;2015;Gray;Petrol;Automatic;Used;21967;Yes
Ford;Focus;2016;Green;Diesel;Manual;New;32251;Yes
Mercedes;GLC;2018;Gray;Hybrid;Manual;Used;48934;No
Ford;Focus;2007;White;Petrol;Automatic;New;53915;Yes
Mercedes;GLC;2016;Blue;Hybrid;Automatic;Used;32110;No
BMW;X3;2010;Red;Hybrid;Manual;New;39275;No
BMW;Series 5;2021;White;Petrol;Manual;Used;30850;No
Mercedes;E-Class;2008;Blue;Hybrid;Automatic;Used;63940;Yes
Mercedes;C-Class;2010;Black;Diesel;Automatic;New;19314;Yes
Ford;Escape;2021;Blue;Diesel;Automatic;New;61159;Yes
Honda;CR-V;2017;Blue;Hybrid;Manual;New;66645;No
Honda;Civic;2009;Green;Hybrid;Automatic;Used;45270;Yes
Toyota;Camry;2017;Gray;Electric;Manual;New;65275;No
Mercedes;C-Class;2016;Gray;Diesel;Automatic;New;26431;No
Toyota;Corolla;2022;Red;Electric;Automatic;Used;28208;No
BMW;Series 3;2015;Blue;Hybrid;Automatic;New;36918;Yes
Toyota;Camry;2012;Silver;Hybrid;Manual;New;64878;Yes
Honda;Accord;2014;Blue;Hybrid;Manual;Used;40341;Yes
Honda;Civic;2007;Blue;Electric;Manual;Used;52210;No
Kia;Optima;2013;Silver;Electric;Manual;New;64180;Yes
Honda;Accord;2008;Blue;Diesel;Manual;Used;8044;No
Ford;Focus;2014;Silver;Hybrid;Manual;New;28007;No
Toyota;Corolla;2015;White;Hybrid;Manual;Used;47709;No
Chevrolet;Impala;2007;Black;Hybrid;Automatic;Used;60331;Yes
Chevrolet;Malibu;2011;Gray;Electric;Manual;Used;29282;Yes
Hyundai;Elantra;2020;Green;Diesel;Manual;New;21312;Yes
Ford;Escape;2006;Green;Diesel;Manual;Used;11734;No
Mercedes;GLC;2010;Red;Electric;Automatic;New;49234;Yes
Chevrolet;Malibu;2009;Red;Petrol;Manual;New;50670;No
Chevrolet;Impala;2008;Black;Petrol;Automatic;New;38263;No
Kia;Optima;2006;Gray;Petrol;Automatic;New;60742;No
